,level_0,index,Course,Primary Instructor,Average Grade
489,489,489,CHLH 458,"Barnes, Lynette C",3.12
490,490,490,CHLH 540,"Lara-Cinisomo, Sandraluz",3.92
491,491,491,CHLH 573,"Andrade, Flavia C",3.37
492,492,492,CHLH 594,"Klonoff-Cohen, Hillary",3.94
493,493,493,CHP 199,"Bankhead, Tekita",3.86
494,494,494,CI 210,"Lindgren, Robb W",3.83
495,495,495,CI 403,"Kessler, Meghan A",3.88
496,496,496,CI 403,"Willis, Arlette I",3.78
497,497,497,CI 405,"Dean, Sheila R",3.48
498,498,498,CI 405,"Evcen, Ozge",3.7
499,499,499,CI 406,"Harrison, Dorian L",3.44
500,500,500,CI 406,"Jones, Alexis L",3.81
501,501,501,CI 410,"Dean, Sheila R",3.88
502,502,502,CI 415,"Smith, Patrick H",3.52
503,503,503,CI 415,"Valderrama Sepu, Laura P",3.58
504,504,504,CI 422,"Olguin, Ana A",3.67
505,505,505,CI 430,"Gerardo, Juan M",3.68
506,506,506,CI 430,"Skultety, Lisa S",3.88
507,507,507,CI 433,"Chaitra Shivapr, Unknown",3.77
508,508,508,CI 433,"Presiado, Vivian E",3.91
509,509,509,CI 447,"Gueye, Mor",3.94
510,510,510,CI 450,"Dean, Sheila R",3.28
511,511,511,CI 471,"Murillo, Luz A",3.52
512,512,512,CI 476,"James, Carrie L",3.1
513,513,513,CI 476,"Lee, Chaehyun",3.95
514,514,514,CI 476,"MacGregor, Nancy A",3.77
515,515,515,CI 550,"Greene, Jennifer C",3.71
516,516,516,CLCV 100,"Carr, Brandon J",3.32
517,517,517,CLCV 102,"Foulk, John M",3.46
518,518,518,CLCV 111,"Solomon, Jon",2.82
519,519,519,CLCV 114,"Leon Ruiz, Daniel W",2.61
520,520,520,CLCV 115,"Arampapaslis, Konstantino",3.4866666666666664
521,521,521,CLCV 115,"Bryce, William A",3.43
522,522,522,CLCV 115,"Carr, Brandon J",3.42
523,523,523,CLCV 115,"Chandler, Erin D",3.11
524,524,524,CLCV 115,"Froedge, Stephen E",3.29
525,525,525,CLCV 115,"Gipson, Christopher L",3.2566666666666664
526,526,526,CLCV 115,"Hall, Andrew M",3.473333333333333
527,527,527,CLCV 115,"Stanull, Jennifer A",3.69
528,528,528,CLCV 131,"Kreindler, Katharine R",3.1
529,529,529,CLCV 160,"Witzke, Serena S",3.29
530,530,530,CLCV 220,"Bosak-Schroeder, Clara R",3.29
531,531,531,CLCV 225,"Solomon, Jon",3.64
532,532,532,CLCV 231,"Kreindler, Katharine R",2.92
533,533,533,CLCV 240,"Tzanetou, Angeliki",3.46
534,534,534,CMN 102,"Quick, Brian L",3.25
535,535,535,CMN 113,"Bryan, Ann L",3.12
536,536,536,CMN 113,"Reynolds-Tylus, Tobias J",3.33
537,537,537,CMN 211,"Costello, Thomas J",3.89
538,538,538,CMN 211,"Ditewig-Morris, Kathleen",3.0949999999999998
539,539,539,CMN 212,"Bryan, Ann L",3.11
540,540,540,CMN 212,"Poole, Marshall S",3.335
541,541,541,CMN 212,"Proulx, Jeffrey",3.36
542,542,542,CMN 220,"Pitchford, Matthew C",3.43
543,543,543,CMN 230,"Guntzviller, Lisa",3.45
544,544,544,CMN 232,"Koven, Michele E",3.72
545,545,545,CMN 232,"Moga, Jillian L",3.36
546,546,546,CMN 260,"Martinez Gonzal, Andrea",3.49
547,547,547,CMN 260,"Smith, Marisa A",3.46
548,548,548,CMN 260,"Williamson, Lillie D",3.32
549,549,549,CMN 275,"McChesney, Robert W",3.17
550,550,550,CMN 277,"Tewksbury, David H",3.18
551,551,551,CMN 280,"Jackson, Sally A",3.18
552,552,552,CMN 321,"Murphy, John M",2.23
553,553,553,CMN 323,"Bellwood, Alia R",3.91
554,554,554,CMN 336,"Abendschein, Bryan",3.7199999999999998
555,555,555,CMN 336,"Roache, David J",2.99
556,556,556,CMN 336,"Wang, Ningxin",3.49
557,557,557,CMN 336,"Wehrman, Erin C",3.39
558,558,558,CMN 340,"Bisbee, Donovan S",3.29
559,559,559,CMN 340,"Bruner, Katie",3.52
560,560,560,CMN 340,"Weickum, Nikki R",3.57
561,561,561,CMN 345,"Bigsby, Elisabeth",2.71
562,562,562,CMN 368,"Ramey, Mary E",3.24
563,563,563,CMN 370,"McChesney, Robert W",3.51
564,564,564,CMN 377,"Stole, Inger L",3.19
565,565,565,CMN 396,"Barley, William",3.36
566,566,566,CMN 396,"Costello, Thomas J",3.9
567,567,567,CMN 396,"Wright-Dixon, Trina J",2.925
568,568,568,CMN 410,"Barley, William",3.55
569,569,569,CMN 421,"Bigsby, Elisabeth",2.81
570,570,570,CMN 429,"Bigman-Galimore, Cabral A",2.52
571,571,571,CMN 429,"Dixon, Travis L",3.24
572,572,572,CMN 435,"Ramey, Mary E",3.375
573,573,573,CMN 464,"Quick, Brian L",3.34
574,574,574,CMN 476,"Stole, Inger L",3.52
575,575,575,CPSC 112,"Pittelkow, Cameron M",3.43
576,576,576,CPSC 113,"Rayburn, A L",3.58
577,577,577,CPSC 213,"Rayburn, A L",2.93
578,578,578,CPSC 215,"Voigt, Thomas B",3.52
579,579,579,CPSC 226,"Tranel, Patrick J",2.81
580,580,580,CPSC 270,"Weinzierl, Richard A",3.32
581,581,581,CPSC 419,"Juvik, John A",3.82
582,582,582,CPSC 426,"Riechers, Dean E",3.45
583,583,583,CPSC 437,"Villamil, Maria B",3.6
584,584,584,CPSC 440,"Lipka, Alexander E",3.21
585,585,585,CPSC 452,"Jamann, Tiffany M",3.57
586,586,586,CS 100,"Pitt, Leonard B",3.8
587,587,587,CS 101,"Davis, Neal E",3.19
588,588,588,CS 105,"Hellwig, Martin",3.51
589,589,589,CS 125,"Chapman, William L",3.4133333333333336
590,590,590,CS 126,"Zilles, Craig",3.75
591,591,591,CS 173,"Fleck, Margaret M",3.0213333333333328
592,592,592,CS 196,"Chapman, William L",3.91
593,593,593,CS 196,"Fleck, Margaret M",3.65
594,594,594,CS 199,"Heeren, Cinda",3.91
595,595,595,CS 210,"Cunningham, Ryan M",3.74
596,596,596,CS 225,"Heeren, Cinda",3.24
597,597,597,CS 233,"Zilles, Craig",2.995
598,598,598,CS 241,"Angrave, Lawrence C",2.925
599,599,599,CS 242,"Woodley, Michael J",3.41
600,600,600,CS 296,"Angrave, Lawrence C",3.88
601,601,601,CS 296,"Heeren, Cinda",3.93
602,602,602,CS 296,"Zilles, Craig",3.25
603,603,603,CS 357,"Kloeckner, Andreas P",3.17
604,604,604,CS 361,"Peng, Jian",3.37
605,605,605,CS 374,"Erickson, Jeff G",2.5
606,606,606,CS 410,"Zhai, Chengxiang",3.85
607,607,607,CS 411,"Chang, Kevin C",2.98
608,608,608,CS 412,"Han, Jiawei",3.27
609,609,609,CS 418,"Shaffer, Eric G",2.96
610,610,610,CS 420,"Snir, Marc",2.92
611,611,611,CS 421,"Gunter, Elsa",3.2
612,612,612,CS 424,"Abdelzaher, Tarek",3.55
613,613,613,CS 425,"Gupta, Indranil",3.315
614,614,614,CS 426,"Adve, Vikram S",3.43
615,615,615,CS 427,"Rosu, Grigore",3.14
616,616,616,CS 431,"Caccamo, Marco",2.74
617,617,617,CS 433,"Adve, Sarita V",3.48
618,618,618,CS 438,"Borisov, Nikita",2.64
619,619,619,CS 440,"Hasegawa-Johnso, Mark A",3.0
620,620,620,CS 440,"Lazebnik, Svetlana",3.24
621,621,621,CS 446,"Roth, Dan",3.38
622,622,622,CS 450,"Heath, Michael T",2.9
623,623,623,CS 465,"Bailey, Brian P",3.08
624,624,624,CS 466,"Sinha, Saurabh",3.4
625,625,625,CS 492,"Woodley, Michael J",3.35
626,626,626,CS 498,"Campbell, R H",3.56
627,627,627,CS 498,"Chekuri, Chandra S",3.09
628,628,628,CS 498,"Kumar, Ranjitha",3.2
629,629,629,CS 498,"Stodden, Victoria",3.82
630,630,630,CS 498,"Sundaram, Hari",3.49
631,631,631,CS 498,"Yershova, Ganna",3.71
632,632,632,CS 519,"Shaffer, Eric G",3.54
633,633,633,CS 527,"Marinov, Darko",3.54
634,634,634,CS 548,"Fu, Wai-Tat",3.83
635,635,635,CS 563,"Gunter, Carl",3.88
636,636,636,CS 598,"Koyejo, Oluwasanmi O",3.86
637,637,637,CS 598,"Zhai, Chengxiang",3.75
638,638,638,CW 100,"Davenport, Stephen M",3.38
639,639,639,CWL 114,"Tierney, Robert",3.72
640,640,640,CWL 151,"Anderson Bliss, Jennifer",3.58
641,641,641,DANC 100,"Beck, Kenneth D",3.87
642,642,642,DANC 100,"Portier, Kendra E",3.47
643,643,643,DANC 100,"Simson, Kirstie",3.81
644,644,644,DANC 107,"Maybee, Charles M",3.77
645,645,645,DANC 112,"Nance, Curtis K",2.97
646,646,646,DANC 112,"Zbikowski, Abigail L",3.77
647,647,647,DANC 150,"Simson, Kirstie",3.81
648,648,648,DANC 160,"Lehovec, Linda M",2.97
649,649,649,DANC 166,"Anderson, Maria C",3.67
650,650,650,DANC 266,"Anderson, Maria C",3.57
651,651,651,DANC 301,"Lehovec, Linda M",3.73
652,652,652,DANC 360,"Hook, Sara",3.71
653,653,653,DANC 363,"Monson, Jennifer",3.95
654,654,654,EALC 275,"Lou, Weng Heng",3.19
655,655,655,ECE 110,"Chen, Xiaogang",3.1
656,656,656,ECE 110,"Choi, Hyungsoo",3.34
657,657,657,ECE 110,"Gruev, Viktor",3.66
658,658,658,ECE 110,"Schmitz, Christopher",3.48
659,659,659,ECE 120,"Bhat, Suma P",3.18
660,660,660,ECE 120,"Jaramillo Jimen, Juan Jos",3.0
661,661,661,ECE 120,"Lumetta, Steven S",2.82
662,662,662,ECE 120,"Varodayan, David",3.12
663,663,663,ECE 199,"Varodayan, David",3.78
664,664,664,ECE 205,"Cheng, Zuofu",2.71
665,665,665,ECE 206,"Kar, Arunita",3.69
666,666,666,ECE 210,"Akyol, Emrah",2.93
667,667,667,ECE 210,"Basar, Tangul",2.83
668,668,668,ECE 210,"He, Wei",2.7
669,669,669,ECE 210,"Schutt-Aine, Jose E",2.56
670,670,670,ECE 220,"Chen, Yuting W",2.86
671,671,671,ECE 220,"Mitra, Sayan",2.73
672,672,672,ECE 220,"Patel, Sanjay J",2.91
673,673,673,ECE 220,"Schwing, Alexander G",2.93
674,674,674,ECE 298,"Allen, Jont",3.79
675,675,675,ECE 304,"Lee, Minjoo L",3.01
676,676,676,ECE 310,"Bresler, Yoram",2.58
677,677,677,ECE 310,"Levinson, Stephen E",2.85
678,678,678,ECE 311,"Bresler, Yoram",3.14
679,679,679,ECE 313,"Alvarez, Juan",2.62
680,680,680,ECE 313,"Hajek, Bruce",2.67
681,681,681,ECE 313,"Iyer, Ravishankar K",3.04
682,682,682,ECE 313,"Kamalabadi, Farzad",2.53
683,683,683,ECE 313,"Katselis, Dimitrios",2.49
684,684,684,ECE 313,"Zhao, Zhizhen",3.35
685,685,685,ECE 316,"Hillmer, Philip M",3.745
686,686,686,ECE 329,"Chen, Xu",2.98
687,687,687,ECE 329,"Dragic, Peter D",3.25
688,688,688,ECE 330,"Haran, Kiruba S",2.61
689,689,689,ECE 330,"Sauer, Peter W",2.35
690,690,690,ECE 333,"Gross, George",3.36
691,691,691,ECE 340,"Gilbert, Matthew",2.48
692,692,692,ECE 340,"Kim, Kyekyoon",2.5
693,693,693,ECE 340,"Leburton, Jean-Pierre",2.54
694,694,694,ECE 340,"Zhu, Wenjuan",3.08
695,695,695,ECE 342,"Hanumolu, Pavan Kumar",3.06
696,696,696,ECE 342,"Radhakrishnan, Chandrasek",3.19
697,697,697,ECE 343,"Radhakrishnan, Chandrasek",3.703333333333333
698,698,698,ECE 350,"Kudeki, Erhan",3.25
699,699,699,ECE 380,"Gao, Liang",3.65
700,700,700,ECE 385,"Cheng, Zuofu",3.06
701,701,701,ECE 391,"Kalbarczyk, Zbigniew T",3.0
702,702,702,ECE 395,"Haken, Lippold",3.94
703,703,703,ECE 398,"Carney, Paul S",3.56
704,704,704,ECE 402,"Haken, Lippold",3.69
705,705,705,ECE 408,"Hwu, Wen-Mei W",3.45
706,706,706,ECE 411,"Kumar, Rakesh",2.83
707,707,707,ECE 420,"Allen, Jont",3.45
708,708,708,ECE 425,"Chen, Deming",2.9
709,709,709,ECE 439,"Kravets, Robin H",3.25
710,710,710,ECE 444,"Lyding, Joseph W",3.5
711,711,711,ECE 444,"Sievers, Dane J",3.8
712,712,712,ECE 445,"Makela, Jonathan J",3.18
713,713,713,ECE 447,"Gong, Songbin",3.71
714,714,714,ECE 453,"Franke, Steven J",3.2
715,715,715,ECE 455,"Eden, James G",3.18
716,716,716,ECE 456,"Gao, Xingxin",2.86
717,717,717,ECE 459,"Alvarez, Juan",3.26
718,718,718,ECE 462,"Patel, Janak H",3.29
719,719,719,ECE 464,"Pilawa Podgursk, Robert C",2.93
720,720,720,ECE 468,"Waldrop, Lara",3.44
721,721,721,ECE 469,"Pilawa Podgursk, Robert C",3.49
722,722,722,ECE 470,"Hutchinson, Seth A",2.94
723,723,723,ECE 473,"Oelze, Michael L",3.13
724,724,724,ECE 476,"Overbye, Thomas J",3.2
725,725,725,ECE 482,"Rosenbaum, Elyse",3.18
726,726,726,ECE 485,"Liu, Gang L",3.53
727,727,727,ECE 486,"Raginsky, Maxim",3.84
728,728,728,ECE 488,"Dallesasse, John M",3.61
729,729,729,ECE 498,"Lu, Yi",3.28
730,730,730,ECE 498,"Roy Choudhury, Romit",3.19
731,731,731,ECE 511,"Kim, Nam Sung",3.68
732,732,732,ECE 515,"Bolouki, Sadegh",3.62
733,733,733,ECE 517,"Liberzon, Daniel M",3.65
734,734,734,ECE 520,"Yan, Su",3.69
735,735,735,ECE 526,"Vaidya, Nitin H",3.51
736,736,736,ECE 534,"Srikant, Rayadurgam",3.63
737,737,737,ECE 535,"Leburton, Jean-Pierre",3.54
738,738,738,ECE 541,"Nicol, David M",3.48
739,739,739,ECE 544,"Hasegawa-Johnso, Mark A",3.65
740,740,740,ECE 551,"Do, Minh N",3.83
741,741,741,ECON 102,"Bauer, Anahid",3.675
742,742,742,ECON 102,"Cantet, Maria N",3.29
743,743,743,ECON 102,"Cho, Hee Pyung",3.04
744,744,744,ECON 102,"Constantinou, Evangelos",3.59
745,745,745,ECON 102,"Cooke, Diana A",3.5975
746,746,746,ECON 102,"Corredor Waldro, Adriana",3.3825000000000003
747,747,747,ECON 102,"Diaz Klaassen, Felipe",3.505
748,748,748,ECON 102,"Farhoodi, Abdollah",3.075
749,749,749,ECON 102,"Feld, Brian H",3.505
750,750,750,ECON 102,"Gillis, Monica",3.485
751,751,751,ECON 102,"Ham Gonzalez, Andres",3.6533333333333338
752,752,752,ECON 102,"Huang, Yi",3.4375
753,753,753,ECON 102,"Jogani, Chitra",3.63
754,754,754,ECON 102,"Khazra, Nazanin",3.41
755,755,755,ECON 102,"Kwak, Eunhye",3.43
756,756,756,ECON 102,"Lu, Chang",3.6100000000000003
757,757,757,ECON 102,"Ma, Sen",3.3075
758,758,758,ECON 102,"Philipps, Collin S",3.2575
759,759,759,ECON 102,"Quigley, David",2.45
760,760,760,ECON 102,"Sun, Lingling",3.425
761,761,761,ECON 102,"Valenzuela Rami, Irina E",3.2800000000000002
762,762,762,ECON 103,"Chen, Yuci",3.005
763,763,763,ECON 103,"Ding, Chen",2.9825
764,764,764,ECON 103,"Laumer, Sebastian",2.66
765,765,765,ECON 103,"Xu, Jianfeng",2.94
766,766,766,ECON 103,"Yang, Bei",2.5300000000000002
767,767,767,ECON 103,"Zare, Meysam",2.78
768,768,768,ECON 103,"Zhang, Zheng",2.8125
769,769,769,ECON 202,"Anderson, Patrese N",2.7866666666666666
770,770,770,ECON 202,"Grigoryan, Aram",3.1466666666666665
771,771,771,ECON 202,"Kim, Jungyoun",2.9066666666666667
772,772,772,ECON 202,"Kim, Kwanghyun",3.0066666666666664
773,773,773,ECON 202,"Kyriazis, Anna E",3.0033333333333334
774,774,774,ECON 202,"Vogler, Jacob E",3.0500000000000003
775,775,775,ECON 203,"Arango Isaza, Mauricio",2.9466666666666668
776,776,776,ECON 203,"Arga, Desak Nyoman Fi",2.9600000000000004
777,777,777,ECON 203,"Henao Arbelaez, Camila",2.81
778,778,778,ECON 203,"Munoz Morales, Juan S",2.91
779,779,779,ECON 203,"Olivares Gonzal, Mauricio",2.53
780,780,780,ECON 203,"Shappo, Mariya",2.91
781,781,781,ECON 302,"Fang, Chiyuan",2.7275
782,782,782,ECON 302,"Gao, Xing",2.41
783,783,783,ECON 302,"Halim, Daniel Z",2.84
784,784,784,ECON 302,"Miller, Nolan H",3.69
785,785,785,ECON 302,"Mocanu, Tatiana",2.8725
786,786,786,ECON 302,"Poloni Sant Ann, Vinicios",2.6
787,787,787,ECON 302,"Set, Eric B",2.425
788,788,788,ECON 302,"Wu, Yue",2.51
789,789,789,ECON 302,"Xu, Hui",2.8466666666666662
790,790,790,ECON 303,"Khan, Asad R",3.0549999999999997
791,791,791,ECON 303,"McDermott, Eric M",3.0
792,792,792,ECON 303,"Yue, Yang",3.0300000000000002
793,793,793,ECON 411,"Arvin-Rad, Hassan",2.76
794,794,794,ECON 414,"Albouy, David Y",3.09
795,795,795,ECON 420,"Leite Estanisla, Luiz Fel",2.48
796,796,796,ECON 440,"Schneider, Rodrigo A",2.84
797,797,797,ECON 450,"Akresh, Richard S",3.19
798,798,798,ECON 450,"Veras De Paiva, Henrique",2.1
799,799,799,ECON 452,"D'Almeida, Fabricio R",3.24
800,800,800,ECON 471,"Arvin-Rad, Hassan",2.64
801,801,801,ECON 471,"Yang, Lanwei J",3.02
802,802,802,ECON 480,"Qiu, Ziyi",3.27
803,803,803,ECON 481,"Arnould, Richard J",3.22
804,804,804,ECON 482,"Arnould, Richard J",3.52
805,805,805,ECON 484,"Kindt, John W",3.49
806,806,806,ECON 490,"Amini Behbahani, Amirhoss",3.02
807,807,807,ECON 490,"Arvan, Lanny",3.17
808,808,808,ECON 490,"Buckley, Bryan D",3.19
809,809,809,ECON 490,"Das, Satya P",3.26
810,810,810,ECON 490,"DiIanni, Isaac",3.1
811,811,811,ECON 490,"Lee, JiHyung",3.54
812,812,812,ECON 490,"Li, Zening",2.84
813,813,813,ECON 490,"McDermott, Eric M",3.22
814,814,814,ECON 490,"Osman, Adam M",3.16
815,815,815,ECON 490,"Powers, Elizabeth T",2.95
816,816,816,ECON 490,"Shakiba, Mehdi",2.73
817,817,817,ECON 490,"Shin, Min Chul",3.69
818,818,818,ECON 490,"Wang, Xin",3.69
819,819,819,ECON 490,"Zhao, Rui",3.01
820,820,820,ECON 500,"Krasa, Stefan",3.12
821,821,821,ECON 501,"Parente, Stephen L",3.66
822,822,822,ECON 502,"Toossi, Ali",3.4
823,823,823,ECON 505,"Lemus Encalada, Jorge A",3.66
824,824,824,ECON 510,"Giertz, J F",3.82
825,825,825,ECON 513,"Das, Satya P",3.36
826,826,826,ECON 517,"Zhao, Rui",3.55
827,827,827,ECON 530,"Miller, Nolan H",3.52
828,828,828,ECON 532,"Bera, Anil K",3.6
829,829,829,ECON 536,"Koenker, Roger W",3.61
830,830,830,EDUC 101,"McCarthey, Sarah J",3.915
831,831,831,EDUC 201,"Span, Christopher",3.85
832,832,832,EIL 411,"Franks, Suzanne C",3.85
833,833,833,EIL 460,"Yan, Xun",3.77
834,834,834,ENG 198,"Bradley, Joe A",3.723333333333333
835,835,835,ENG 198,"Goodman, Matthew D",3.81
836,836,836,ENG 198,"Witmer, Ann-Perry",3.67
837,837,837,ENG 199,"Favila, Ivanhoe",3.88
838,838,838,ENG 199,"Heeren, Cinda",3.93
839,839,839,ENG 199,"Yeong, Hoong Chieh",3.73
840,840,840,ENG 250,"Sorkin, Harlan L",3.78
841,841,841,ENG 333,"Jahnke, Keilin T",3.7
842,842,842,ENG 333,"Litchfield, J B",3.29
843,843,843,ENG 360,"Singer, Andrew C",3.8
844,844,844,ENG 398,"Witmer, Ann-Perry",3.67
845,845,845,ENG 450,"Barich, Joseph M",3.69
846,846,846,ENG 460,"Singer, Andrew C",3.9
847,847,847,ENG 466,"Shabbir, Muhammad S",3.59
848,848,848,ENG 471,"Abelson, John R",3.86
849,849,849,ENGL 101,"Dullea, Dennis E",3.11
850,850,850,ENGL 103,"Farmer, Chelsea E",3.6
851,851,851,ENGL 104,"Basu, Anustup",3.42
852,852,852,ENGL 104,"Capino, Jose B",3.2199999999999998
853,853,853,ENGL 104,"Slobodnik, Sydney J",3.03
854,854,854,ENGL 109,"Chanda, Debojoy",3.83
855,855,855,ENGL 109,"Taub, Naomi S",2.71
856,856,856,ENGL 109,"Wong, Jessica",3.68
857,857,857,ENGL 109,"Wright, David",3.4
858,858,858,ENGL 115,"Sherwood, Ryan J",3.71
859,859,859,ENGL 116,"Sunia, Patricia G",3.13
860,860,860,ENGL 119,"Baron, Iryce W",3.71
861,861,861,ENGL 119,"Hartley-Kroeger, Fiona",3.0
862,862,862,ENGL 120,"Littlefield, Melissa M",3.64
863,863,863,ENGL 121,"Lumbley, Coral",3.41
864,864,864,ENGL 199,"Wilcox, Kirstin R",3.67
865,865,865,ENGL 200,"Cole, Lucinda",3.675
866,866,866,ENGL 200,"Jones, Jamie L",3.68
867,867,867,ENGL 200,"Pollock, Anthony",3.58
868,868,868,ENGL 200,"Stevens, Andrea",3.85
869,869,869,ENGL 202,"Norcross, Katherine R",3.31
870,870,870,ENGL 213,"O'Brien, Valerie E",3.35
871,871,871,ENGL 218,"Perry, Curtis",3.39
872,872,872,ENGL 218,"Sutor, Sarah A",3.38
873,873,873,ENGL 245,"Wright, David",3.48
874,874,874,ENGL 253,"Loughran, Patricia",3.54
875,875,875,ENGL 259,"Bascom, Benjamin D",3.57
876,876,876,ENGL 272,"Curry, Ramona",3.57
877,877,877,ENGL 281,"Baron, Iryce W",3.6
878,878,878,ENGL 300,"Courtemanche, Eleanor",3.3
879,879,879,ENGL 300,"Gilmore, Shawn P",3.28
880,880,880,ENGL 301,"Nazar, Hina",3.51
881,881,881,ENGL 301,"Parker, Robert D",3.49
882,882,882,ENGL 330,"Wright, David",2.99
883,883,883,ENGL 373,"Somerville, Siobhan B",3.28
884,884,884,ENGL 402,"Prior, Paul A",3.63
885,885,885,ENGL 416,"Perry, Curtis",3.38
886,886,886,ENGL 418,"Newcomb, Lori H",3.49
887,887,887,ENGL 429,"Pollock, Anthony",3.84
888,888,888,ENGL 450,"Jones, Jamie L",3.71
889,889,889,ENSU 310,"Tomkin, Jonathan H",3.1
890,890,890,EOL 543,"Clauson, Margaret E",3.83
891,891,891,EPS 202,"Higgins, Christopher R",3.79
892,892,892,EPS 402,"Pak, Yoon K",3.9
893,893,893,EPS 533,"Herrera, Linda",3.83
894,894,894,EPS 538,"Witt, Mary A",3.94
895,895,895,EPSY 201,"Zola, David",3.71
896,896,896,EPSY 202,"Landrum-Brown, Joycelyn",3.4
897,897,897,EPSY 220,"King, Matthew T",3.38
898,898,898,EPSY 220,"Perlus, Jessamyn G",3.78
899,899,899,EPSY 220,"Worm, Ted W",3.32
900,900,900,EPSY 401,"Christianson, Kiel",3.75
901,901,901,EPSY 407,"Stine-Morrow, Elizabeth A",3.64
902,902,902,EPSY 420,"Kinderman, Lisa",3.06
903,903,903,EPSY 456,"Morrow, Daniel G",3.46
904,904,904,EPSY 480,"Timmer, Jennifer",3.3
905,905,905,EPSY 485,"Poetzel, Adam R",3.83
906,906,906,EPSY 587,"Anderson, Carolyn J",3.76
907,907,907,ESE 200,"Nesbitt, Anna",3.34
908,908,908,EURO 415,"Rota, Emanuel",3.76
909,909,909,FAA 101,"Edwards, Mary M",3.6
910,910,910,FAA 220,"Becker, Susan E",3.85
911,911,911,FIN 221,"Dyer, Michael A",3.59
912,912,912,FIN 221,"Han, Xue",3.0275
913,913,913,FIN 221,"Lagaras, Spyridon",3.23
914,914,914,FIN 221,"Wang, Shanshan",2.685
915,915,915,FIN 221,"Xu, Hao",2.98
916,916,916,FIN 230,"Davis, Donald W",3.19
917,917,917,FIN 241,"Davis, Jeffrey M",3.57
918,918,918,FIN 241,"Perkins, Scott E",3.39
919,919,919,FIN 300,"Smith, Mark K",2.44
920,920,920,FIN 300,"Spencer, Xiangyi X",2.94
921,921,921,FIN 300,"Waspi, Kevin G",2.0
922,922,922,FIN 321,"Huang, Jiekun",3.5233333333333334
923,923,923,FIN 321,"Peters, Stephen R",3.33
924,924,924,FIN 321,"Spencer, Xiangyi X",3.2
925,925,925,FIN 392,"Waspi, Kevin G",3.85
926,926,926,FIN 411,"Kiku, Dana",3.05
927,927,927,FIN 412,"Peterson, Paul E",3.28
928,928,928,FIN 423,"Beard, Dennis E",3.88
929,929,929,FIN 423,"Krueger, George J",3.63
930,930,930,FIN 424,"Peters, Stephen R",3.23
931,931,931,FIN 435,"Raskie, Sterling",3.6
932,932,932,FIN 445,"Chinco, Alexander M",3.82
933,933,933,FIN 447,"Cannaday, Roger E",3.98
934,934,934,FIN 463,"Metzger, Robert L",3.91
935,935,935,FIN 500,"Clark-Joseph, Adam D",3.35
936,936,936,FIN 501,"Deryugina, Tatyana",3.5199999999999996
937,937,937,FIN 511,"Choi, Jaewon",3.565
938,938,938,FIN 511,"Pollet, Joshua M",3.515
939,939,939,FIN 511,"Weisbenner, Scott J",3.6100000000000003
940,940,940,FIN 512,"Widdicks, Martin",3.615
941,941,941,FIN 516,"Widdicks, Martin",3.67
942,942,942,FIN 520,"Almeida, Heitor",3.63
943,943,943,FIN 520,"Davis, Donald W",3.88
944,944,944,FIN 521,"Weisbenner, Scott J",3.395
945,945,945,FIN 530,"Davis, Donald W",3.62
946,946,946,FIN 541,"Cannaday, Roger E",3.86
947,947,947,FIN 545,"Chinco, Alexander M",3.65
948,948,948,FIN 563,"Metzger, Robert L",3.91
949,949,949,FIN 566,"Clark-Joseph, Adam D",3.4
950,950,950,FIN 571,"Wang, Jialan",3.585
951,951,951,FIN 575,"Fullerton, Don",3.58
952,952,952,FIN 578,"Fullerton, Don",3.69
953,953,953,FIN 580,"Raskie, Sterling",3.67
954,954,954,FIN 580,"Smith, Mark K",3.52
955,955,955,FIN 580,"Widdicks, Martin",3.62
956,956,956,FIN 580,"Zhang, Li",3.72
957,957,957,FR 101,"Benbouazza, Mouna",2.895
958,958,958,FR 102,"Ghaderi, Anoosheh",3.3
959,959,959,FR 103,"Ndiaye, Gana",2.9450000000000003
960,960,960,FR 103,"Prieu, Charlotte C",2.73
961,961,961,FR 104,"Curtin, Sean M",3.32
962,962,962,FSHN 101,"Bohn, Dawn M",3.36
963,963,963,FSHN 101,"Schmidt, Shelly J",3.01
964,964,964,FSHN 120,"Tappenden, Kelly A",3.25
965,965,965,FSHN 140,"Craft, Jill N",3.41
966,966,966,FSHN 150,"Karduck, Justine M",3.58
967,967,967,FSHN 220,"Nickols, Sharon M",3.4
968,968,968,FSHN 232,"Craft, Jill N",3.55
969,969,969,FSHN 302,"Madson, Jessica A",3.94
970,970,970,FSHN 345,"Madson, Jessica A",3.85
971,971,971,FSHN 349,"Craft, Jill N",3.14
972,972,972,FSHN 398,"Olah, Alanna B",3.4
973,973,973,FSHN 414,"Engeseth, Nicki J",3.76
974,974,974,FSHN 416,"Demejia, Elvira",3.57
975,975,975,FSHN 420,"Holscher, Hannah D",3.78
976,976,976,FSHN 426,"Pan, Yuan-Xiang",3.82
977,977,977,FSHN 428,"Chapman-Novakof, Karen M",3.61
978,978,978,FSHN 461,"Feng, Hao",3.64
979,979,979,FSHN 465,"Lee, Youngsoo",3.81
980,980,980,FSHN 466,"Bohn, Dawn M",3.88
981,981,981,FSHN 469,"Morris, Scott A",3.83
982,982,982,FSHN 471,"Miller, Michael J",3.64
983,983,983,FSHN 480,"Biehl, Michael L",3.34
984,984,984,FSHN 514,"Engeseth, Nicki J",3.97
985,985,985,FSHN 519,"Cadwallader, Keith R",3.98
